"province","health_region","date_death_report","deaths","cumulative_deaths"
"Quebec","Gaspsie-les-de-la-Madeleine","21-03-2020",0,0
"Quebec","Gaspsie-les-de-la-Madeleine","22-03-2020",0,0
"Quebec","Gaspsie-les-de-la-Madeleine","23-03-2020",0,0
"Quebec","Gaspsie-les-de-la-Madeleine","24-03-2020",0,0
"Quebec","Gaspsie-les-de-la-Madeleine","25-03-2020",0,0
"Quebec","Gaspsie-les-de-la-Madeleine","26-03-2020",0,0
"Quebec","Gaspsie-les-de-la-Madeleine","27-03-2020",0,0
"Quebec","Gaspsie-les-de-la-Madeleine","28-03-2020",0,0
"Quebec","Gaspsie-les-de-la-Madeleine","29-03-2020",0,0
"Quebec","Gaspsie-les-de-la-Madeleine","30-03-2020",0,0
"Quebec","Gaspsie-les-de-la-Madeleine","31-03-2020",0,0
"Quebec","Gaspsie-les-de-la-Madeleine","01-04-2020",0,0
"Quebec","Gaspsie-les-de-la-Madeleine","02-04-2020",0,0
"Quebec","Gaspsie-les-de-la-Madeleine","03-04-2020",0,0
"Quebec","Gaspsie-les-de-la-Madeleine","04-04-2020",0,0
"Quebec","Gaspsie-les-de-la-Madeleine","05-04-2020",1,1
"Quebec","Gaspsie-les-de-la-Madeleine","06-04-2020",1,2
"Quebec","Gaspsie-les-de-la-Madeleine","07-04-2020",0,2
"Quebec","Gaspsie-les-de-la-Madeleine","08-04-2020",1,3
"Quebec","Gaspsie-les-de-la-Madeleine","09-04-2020",0,3
"Quebec","Gaspsie-les-de-la-Madeleine","10-04-2020",0,3
"Quebec","Gaspsie-les-de-la-Madeleine","11-04-2020",0,3
"Quebec","Gaspsie-les-de-la-Madeleine","12-04-2020",0,3
"Quebec","Gaspsie-les-de-la-Madeleine","13-04-2020",1,4
"Quebec","Gaspsie-les-de-la-Madeleine","14-04-2020",0,4
"Quebec","Gaspsie-les-de-la-Madeleine","15-04-2020",2,6
"Quebec","Gaspsie-les-de-la-Madeleine","16-04-2020",0,6
"Quebec","Gaspsie-les-de-la-Madeleine","17-04-2020",0,6
"Quebec","Gaspsie-les-de-la-Madeleine","18-04-2020",0,6
"Quebec","Gaspsie-les-de-la-Madeleine","19-04-2020",0,6
"Quebec","Gaspsie-les-de-la-Madeleine","20-04-2020",0,6
"Quebec","Gaspsie-les-de-la-Madeleine","21-04-2020",0,6
"Quebec","Gaspsie-les-de-la-Madeleine","22-04-2020",0,6
"Quebec","Gaspsie-les-de-la-Madeleine","23-04-2020",0,6
"Quebec","Gaspsie-les-de-la-Madeleine","24-04-2020",0,6
"Quebec","Gaspsie-les-de-la-Madeleine","25-04-2020",0,6
"Quebec","Gaspsie-les-de-la-Madeleine","26-04-2020",0,6
"Quebec","Gaspsie-les-de-la-Madeleine","27-04-2020",0,6
"Quebec","Gaspsie-les-de-la-Madeleine","28-04-2020",0,6
"Quebec","Gaspsie-les-de-la-Madeleine","29-04-2020",0,6
"Quebec","Gaspsie-les-de-la-Madeleine","30-04-2020",1,7
"Quebec","Lanaudire","08-03-2020",0,0
"Quebec","Lanaudire","09-03-2020",0,0
"Quebec","Lanaudire","10-03-2020",0,0
"Quebec","Lanaudire","11-03-2020",0,0
"Quebec","Lanaudire","12-03-2020",0,0
"Quebec","Lanaudire","13-03-2020",0,0
"Quebec","Lanaudire","14-03-2020",0,0
"Quebec","Lanaudire","15-03-2020",0,0
"Quebec","Lanaudire","16-03-2020",0,0
"Quebec","Lanaudire","17-03-2020",0,0
"Quebec","Lanaudire","18-03-2020",1,1
"Quebec","Lanaudire","19-03-2020",0,1
"Quebec","Lanaudire","20-03-2020",0,1
"Quebec","Lanaudire","21-03-2020",3,4
"Quebec","Lanaudire","22-03-2020",0,4
"Quebec","Lanaudire","23-03-2020",0,4
"Quebec","Lanaudire","24-03-2020",0,4
"Quebec","Lanaudire","25-03-2020",0,4
"Quebec","Lanaudire","26-03-2020",0,4
"Quebec","Lanaudire","27-03-2020",3,7
"Quebec","Lanaudire","28-03-2020",0,7
"Quebec","Lanaudire","29-03-2020",0,7
"Quebec","Lanaudire","30-03-2020",0,7
"Quebec","Lanaudire","31-03-2020",2,9
"Quebec","Lanaudire","01-04-2020",0,9
"Quebec","Lanaudire","02-04-2020",2,11
"Quebec","Lanaudire","03-04-2020",0,11
"Quebec","Lanaudire","04-04-2020",1,12
"Quebec","Lanaudire","05-04-2020",0,12
"Quebec","Lanaudire","06-04-2020",0,12
"Quebec","Lanaudire","07-04-2020",0,12
"Quebec","Lanaudire","08-04-2020",2,14
"Quebec","Lanaudire","09-04-2020",0,14
"Quebec","Lanaudire","10-04-2020",2,16
"Quebec","Lanaudire","11-04-2020",0,16
"Quebec","Lanaudire","12-04-2020",5,21
"Quebec","Lanaudire","13-04-2020",3,24
"Quebec","Lanaudire","14-04-2020",1,25
"Quebec","Lanaudire","15-04-2020",1,26
"Quebec","Lanaudire","16-04-2020",1,27
"Quebec","Lanaudire","17-04-2020",0,27
"Quebec","Lanaudire","18-04-2020",1,28
"Quebec","Lanaudire","19-04-2020",1,29
"Quebec","Lanaudire","20-04-2020",4,33
"Quebec","Lanaudire","21-04-2020",13,46
"Quebec","Lanaudire","22-04-2020",0,46
"Quebec","Lanaudire","23-04-2020",2,48
"Quebec","Lanaudire","24-04-2020",5,53
"Quebec","Lanaudire","25-04-2020",5,58
"Quebec","Lanaudire","26-04-2020",5,63
"Quebec","Lanaudire","27-04-2020",4,67
"Quebec","Lanaudire","28-04-2020",7,74
"Quebec","Lanaudire","29-04-2020",3,77
"Quebec","Lanaudire","30-04-2020",5,82
"Quebec","Laurentides","08-03-2020",0,0
"Quebec","Laurentides","09-03-2020",0,0
"Quebec","Laurentides","10-03-2020",0,0
"Quebec","Laurentides","11-03-2020",0,0
"Quebec","Laurentides","12-03-2020",0,0
"Quebec","Laurentides","13-03-2020",0,0
"Quebec","Laurentides","14-03-2020",0,0
"Quebec","Laurentides","15-03-2020",0,0
"Quebec","Laurentides","16-03-2020",0,0
"Quebec","Laurentides","17-03-2020",0,0
"Quebec","Laurentides","18-03-2020",0,0
"Quebec","Laurentides","19-03-2020",0,0
"Quebec","Laurentides","20-03-2020",0,0
"Quebec","Laurentides","21-03-2020",0,0
"Quebec","Laurentides","22-03-2020",0,0
"Quebec","Laurentides","23-03-2020",0,0
"Quebec","Laurentides","24-03-2020",0,0
"Quebec","Laurentides","25-03-2020",0,0
"Quebec","Laurentides","26-03-2020",1,1
"Quebec","Laurentides","27-03-2020",0,1
"Quebec","Laurentides","28-03-2020",0,1
"Quebec","Laurentides","29-03-2020",0,1
"Quebec","Laurentides","30-03-2020",0,1
"Quebec","Laurentides","31-03-2020",0,1
"Quebec","Laurentides","01-04-2020",0,1
"Quebec","Laurentides","02-04-2020",0,1
"Quebec","Laurentides","03-04-2020",0,1
"Quebec","Laurentides","04-04-2020",0,1
"Quebec","Laurentides","05-04-2020",0,1
"Quebec","Laurentides","06-04-2020",0,1
"Quebec","Laurentides","07-04-2020",0,1
"Quebec","Laurentides","08-04-2020",0,1
"Quebec","Laurentides","09-04-2020",0,1
"Quebec","Laurentides","10-04-2020",0,1
"Quebec","Laurentides","11-04-2020",0,1
"Quebec","Laurentides","12-04-2020",1,2
"Quebec","Laurentides","13-04-2020",0,2
"Quebec","Laurentides","14-04-2020",0,2
"Quebec","Laurentides","15-04-2020",1,3
"Quebec","Laurentides","16-04-2020",1,4
"Quebec","Laurentides","17-04-2020",0,4
"Quebec","Laurentides","18-04-2020",1,5
"Quebec","Laurentides","19-04-2020",1,6
"Quebec","Laurentides","20-04-2020",5,11
"Quebec","Laurentides","21-04-2020",0,11
"Quebec","Laurentides","22-04-2020",3,14
"Quebec","Laurentides","23-04-2020",0,14
"Quebec","Laurentides","24-04-2020",0,14
"Quebec","Laurentides","25-04-2020",2,16
"Quebec","Laurentides","26-04-2020",1,17
"Quebec","Laurentides","27-04-2020",0,17
"Quebec","Laurentides","28-04-2020",2,19
"Quebec","Laurentides","29-04-2020",4,23
"Quebec","Laurentides","30-04-2020",6,29
"Quebec","Laval","08-03-2020",0,0
"Quebec","Laval","09-03-2020",0,0
"Quebec","Laval","10-03-2020",0,0
"Quebec","Laval","11-03-2020",0,0
"Quebec","Laval","12-03-2020",0,0
"Quebec","Laval","13-03-2020",0,0
"Quebec","Laval","14-03-2020",0,0
"Quebec","Laval","15-03-2020",0,0
"Quebec","Laval","16-03-2020",0,0
"Quebec","Laval","17-03-2020",0,0
"Quebec","Laval","18-03-2020",0,0
"Quebec","Laval","19-03-2020",0,0
"Quebec","Laval","20-03-2020",0,0
"Quebec","Laval","21-03-2020",0,0
"Quebec","Laval","22-03-2020",0,0
"Quebec","Laval","23-03-2020",0,0
"Quebec","Laval","24-03-2020",0,0
"Quebec","Laval","25-03-2020",0,0
"Quebec","Laval","26-03-2020",0,0
"Quebec","Laval","27-03-2020",0,0
"Quebec","Laval","28-03-2020",2,2
"Quebec","Laval","29-03-2020",0,2
"Quebec","Laval","30-03-2020",0,2
"Quebec","Laval","31-03-2020",2,4
"Quebec","Laval","01-04-2020",0,4
"Quebec","Laval","02-04-2020",0,4
"Quebec","Laval","03-04-2020",3,7
"Quebec","Laval","04-04-2020",0,7
"Quebec","Laval","05-04-2020",0,7
"Quebec","Laval","06-04-2020",3,10
"Quebec","Laval","07-04-2020",7,17
"Quebec","Laval","08-04-2020",11,28
"Quebec","Laval","09-04-2020",13,41
"Quebec","Laval","10-04-2020",7,48
"Quebec","Laval","11-04-2020",4,52
"Quebec","Laval","12-04-2020",10,62
"Quebec","Laval","13-04-2020",6,68
"Quebec","Laval","14-04-2020",9,77
"Quebec","Laval","15-04-2020",8,85
"Quebec","Laval","16-04-2020",12,97
"Quebec","Laval","17-04-2020",8,105
"Quebec","Laval","18-04-2020",39,144
"Quebec","Laval","19-04-2020",4,148
"Quebec","Laval","20-04-2020",19,167
"Quebec","Laval","21-04-2020",21,188
"Quebec","Laval","22-04-2020",6,194
"Quebec","Laval","23-04-2020",3,197
"Quebec","Laval","24-04-2020",19,216
"Quebec","Laval","25-04-2020",3,219
"Quebec","Laval","26-04-2020",12,231
"Quebec","Laval","27-04-2020",22,253
"Quebec","Laval","28-04-2020",12,265
"Quebec","Laval","29-04-2020",15,280
"Quebec","Laval","30-04-2020",11,291
"Quebec","Mauricie","08-03-2020",0,0
"Quebec","Mauricie","09-03-2020",0,0
"Quebec","Mauricie","10-03-2020",0,0
"Quebec","Mauricie","11-03-2020",0,0
"Quebec","Mauricie","12-03-2020",0,0
"Quebec","Mauricie","13-03-2020",0,0
"Quebec","Mauricie","14-03-2020",0,0
"Quebec","Mauricie","15-03-2020",0,0
"Quebec","Mauricie","16-03-2020",0,0
"Quebec","Mauricie","17-03-2020",0,0
"Quebec","Mauricie","18-03-2020",0,0
"Quebec","Mauricie","19-03-2020",0,0
"Quebec","Mauricie","20-03-2020",0,0
"Quebec","Mauricie","21-03-2020",0,0
"Quebec","Mauricie","22-03-2020",0,0
"Quebec","Mauricie","23-03-2020",0,0
"Quebec","Mauricie","24-03-2020",0,0
"Quebec","Mauricie","25-03-2020",0,0
"Quebec","Mauricie","26-03-2020",0,0
"Quebec","Mauricie","27-03-2020",2,2
"Quebec","Mauricie","28-03-2020",0,2
"Quebec","Mauricie","29-03-2020",0,2
"Quebec","Mauricie","30-03-2020",2,4
"Quebec","Mauricie","31-03-2020",0,4
"Quebec","Mauricie","01-04-2020",0,4
"Quebec","Mauricie","02-04-2020",0,4
"Quebec","Mauricie","03-04-2020",1,5
"Quebec","Mauricie","04-04-2020",4,9
"Quebec","Mauricie","05-04-2020",1,10
"Quebec","Mauricie","06-04-2020",3,13
"Quebec","Mauricie","07-04-2020",2,15
"Quebec","Mauricie","08-04-2020",6,21
"Quebec","Mauricie","09-04-2020",8,29
"Quebec","Mauricie","10-04-2020",4,33
"Quebec","Mauricie","11-04-2020",0,33
"Quebec","Mauricie","12-04-2020",2,35
"Quebec","Mauricie","13-04-2020",6,41
"Quebec","Mauricie","14-04-2020",2,43
"Quebec","Mauricie","15-04-2020",9,52
"Quebec","Mauricie","16-04-2020",2,54
"Quebec","Mauricie","17-04-2020",6,60
"Quebec","Mauricie","18-04-2020",0,60
"Quebec","Mauricie","19-04-2020",1,61
"Quebec","Mauricie","20-04-2020",4,65
"Quebec","Mauricie","21-04-2020",4,69
"Quebec","Mauricie","22-04-2020",3,72
"Quebec","Mauricie","23-04-2020",4,76
"Quebec","Mauricie","24-04-2020",5,81
"Quebec","Mauricie","25-04-2020",6,87
"Quebec","Mauricie","26-04-2020",1,88
"Quebec","Mauricie","27-04-2020",4,92
"Quebec","Mauricie","28-04-2020",1,93
"Quebec","Mauricie","29-04-2020",3,96
"Quebec","Mauricie","30-04-2020",1,97
"Quebec","Montrgie","08-03-2020",0,0
"Quebec","Montrgie","09-03-2020",0,0
"Quebec","Montrgie","10-03-2020",0,0
"Quebec","Montrgie","11-03-2020",0,0
"Quebec","Montrgie","12-03-2020",0,0
"Quebec","Montrgie","13-03-2020",0,0
"Quebec","Montrgie","14-03-2020",0,0
"Quebec","Montrgie","15-03-2020",0,0
"Quebec","Montrgie","16-03-2020",0,0
"Quebec","Montrgie","17-03-2020",0,0
"Quebec","Montrgie","18-03-2020",0,0
"Quebec","Montrgie","19-03-2020",0,0
"Quebec","Montrgie","20-03-2020",0,0
"Quebec","Montrgie","21-03-2020",0,0
"Quebec","Montrgie","22-03-2020",0,0
"Quebec","Montrgie","23-03-2020",0,0
"Quebec","Montrgie","24-03-2020",0,0
"Quebec","Montrgie","25-03-2020",0,0
"Quebec","Montrgie","26-03-2020",0,0
"Quebec","Montrgie","27-03-2020",0,0
"Quebec","Montrgie","28-03-2020",0,0
"Quebec","Montrgie","29-03-2020",0,0
"Quebec","Montrgie","30-03-2020",0,0
"Quebec","Montrgie","31-03-2020",0,0
"Quebec","Montrgie","01-04-2020",0,0
"Quebec","Montrgie","02-04-2020",0,0
"Quebec","Montrgie","03-04-2020",0,0
"Quebec","Montrgie","04-04-2020",3,3
"Quebec","Montrgie","05-04-2020",0,3
"Quebec","Montrgie","06-04-2020",0,3
"Quebec","Montrgie","07-04-2020",3,6
"Quebec","Montrgie","08-04-2020",0,6
"Quebec","Montrgie","09-04-2020",2,8
"Quebec","Montrgie","10-04-2020",1,9
"Quebec","Montrgie","11-04-2020",2,11
"Quebec","Montrgie","12-04-2020",1,12
"Quebec","Montrgie","13-04-2020",2,14
"Quebec","Montrgie","14-04-2020",4,18
"Quebec","Montrgie","15-04-2020",3,21
"Quebec","Montrgie","16-04-2020",5,26
"Quebec","Montrgie","17-04-2020",6,32
"Quebec","Montrgie","18-04-2020",10,42
"Quebec","Montrgie","19-04-2020",4,46
"Quebec","Montrgie","20-04-2020",9,55
"Quebec","Montrgie","21-04-2020",4,59
"Quebec","Montrgie","22-04-2020",10,69
"Quebec","Montrgie","23-04-2020",1,70
"Quebec","Montrgie","24-04-2020",0,70
"Quebec","Montrgie","25-04-2020",1,71
"Quebec","Montrgie","26-04-2020",7,78
"Quebec","Montrgie","27-04-2020",4,82
"Quebec","Montrgie","28-04-2020",1,83
"Quebec","Montrgie","29-04-2020",12,95
"Quebec","Montrgie","30-04-2020",3,98
"Quebec","Montral","08-03-2020",0,0
"Quebec","Montral","09-03-2020",0,0
"Quebec","Montral","10-03-2020",0,0
"Quebec","Montral","11-03-2020",0,0
"Quebec","Montral","12-03-2020",0,0
"Quebec","Montral","13-03-2020",0,0
"Quebec","Montral","14-03-2020",0,0
"Quebec","Montral","15-03-2020",0,0
"Quebec","Montral","16-03-2020",0,0
"Quebec","Montral","17-03-2020",0,0
"Quebec","Montral","18-03-2020",0,0
"Quebec","Montral","19-03-2020",0,0
"Quebec","Montral","20-03-2020",0,0
"Quebec","Montral","21-03-2020",0,0
"Quebec","Montral","22-03-2020",0,0
"Quebec","Montral","23-03-2020",0,0
"Quebec","Montral","24-03-2020",0,0
"Quebec","Montral","25-03-2020",0,0
"Quebec","Montral","26-03-2020",1,1
"Quebec","Montral","27-03-2020",5,6
"Quebec","Montral","28-03-2020",1,7
"Quebec","Montral","29-03-2020",0,7
"Quebec","Montral","30-03-2020",0,7
"Quebec","Montral","31-03-2020",2,9
"Quebec","Montral","01-04-2020",1,10
"Quebec","Montral","02-04-2020",0,10
"Quebec","Montral","03-04-2020",19,29
"Quebec","Montral","04-04-2020",4,33
"Quebec","Montral","05-04-2020",12,45
"Quebec","Montral","06-04-2020",17,62
"Quebec","Montral","07-04-2020",15,77
"Quebec","Montral","08-04-2020",1,78
"Quebec","Montral","09-04-2020",15,93
"Quebec","Montral","10-04-2020",7,100
"Quebec","Montral","11-04-2020",35,135
"Quebec","Montral","12-04-2020",18,153
"Quebec","Montral","13-04-2020",9,162
"Quebec","Montral","14-04-2020",56,218
"Quebec","Montral","15-04-2020",24,242
"Quebec","Montral","16-04-2020",94,336
"Quebec","Montral","17-04-2020",55,391
"Quebec","Montral","18-04-2020",63,454
"Quebec","Montral","19-04-2020",59,513
"Quebec","Montral","20-04-2020",12,525
"Quebec","Montral","21-04-2020",58,583
"Quebec","Montral","22-04-2020",64,647
"Quebec","Montral","23-04-2020",95,742
"Quebec","Montral","24-04-2020",66,808
"Quebec","Montral","25-04-2020",87,895
"Quebec","Montral","26-04-2020",43,938
"Quebec","Montral","27-04-2020",45,983
"Quebec","Montral","28-04-2020",56,1039
"Quebec","Montral","29-04-2020",39,1078
"Quebec","Montral","30-04-2020",68,1146
"Quebec","Outaouais","08-03-2020",0,0
"Quebec","Outaouais","09-03-2020",0,0
"Quebec","Outaouais","10-03-2020",0,0
"Quebec","Outaouais","11-03-2020",0,0
"Quebec","Outaouais","12-03-2020",0,0
"Quebec","Outaouais","13-03-2020",0,0
"Quebec","Outaouais","14-03-2020",0,0
"Quebec","Outaouais","15-03-2020",0,0
"Quebec","Outaouais","16-03-2020",0,0
"Quebec","Outaouais","17-03-2020",0,0
"Quebec","Outaouais","18-03-2020",0,0
"Quebec","Outaouais","19-03-2020",0,0
"Quebec","Outaouais","20-03-2020",0,0
"Quebec","Outaouais","21-03-2020",0,0
"Quebec","Outaouais","22-03-2020",0,0
"Quebec","Outaouais","23-03-2020",0,0
"Quebec","Outaouais","24-03-2020",0,0
"Quebec","Outaouais","25-03-2020",0,0
"Quebec","Outaouais","26-03-2020",0,0
"Quebec","Outaouais","27-03-2020",0,0
"Quebec","Outaouais","28-03-2020",0,0
"Quebec","Outaouais","29-03-2020",0,0
"Quebec","Outaouais","30-03-2020",0,0
"Quebec","Outaouais","31-03-2020",0,0
"Quebec","Outaouais","01-04-2020",0,0
"Quebec","Outaouais","02-04-2020",0,0
"Quebec","Outaouais","03-04-2020",0,0
"Quebec","Outaouais","04-04-2020",0,0
"Quebec","Outaouais","05-04-2020",0,0
"Quebec","Outaouais","06-04-2020",0,0
"Quebec","Outaouais","07-04-2020",0,0
"Quebec","Outaouais","08-04-2020",0,0
"Quebec","Outaouais","09-04-2020",0,0
"Quebec","Outaouais","10-04-2020",0,0
"Quebec","Outaouais","11-04-2020",0,0
"Quebec","Outaouais","12-04-2020",0,0
"Quebec","Outaouais","13-04-2020",0,0
"Quebec","Outaouais","14-04-2020",0,0
"Quebec","Outaouais","15-04-2020",0,0
"Quebec","Outaouais","16-04-2020",0,0
"Quebec","Outaouais","17-04-2020",1,1
"Quebec","Outaouais","18-04-2020",0,1
"Quebec","Outaouais","19-04-2020",0,1
"Quebec","Outaouais","20-04-2020",0,1
"Quebec","Outaouais","21-04-2020",0,1
"Quebec","Outaouais","22-04-2020",0,1
"Quebec","Outaouais","23-04-2020",0,1
"Quebec","Outaouais","24-04-2020",1,2
"Quebec","Outaouais","25-04-2020",0,2
"Quebec","Outaouais","26-04-2020",0,2
"Quebec","Outaouais","27-04-2020",0,2
"Quebec","Outaouais","28-04-2020",0,2
"Quebec","Outaouais","29-04-2020",1,3
"Quebec","Outaouais","30-04-2020",0,3
"Quebec","Saguenay","08-03-2020",0,0
"Quebec","Saguenay","09-03-2020",0,0
"Quebec","Saguenay","10-03-2020",0,0
"Quebec","Saguenay","11-03-2020",0,0
"Quebec","Saguenay","12-03-2020",0,0
"Quebec","Saguenay","13-03-2020",0,0
"Quebec","Saguenay","14-03-2020",0,0
"Quebec","Saguenay","15-03-2020",0,0
"Quebec","Saguenay","16-03-2020",0,0
"Quebec","Saguenay","17-03-2020",0,0
"Quebec","Saguenay","18-03-2020",0,0
"Quebec","Saguenay","19-03-2020",0,0
"Quebec","Saguenay","20-03-2020",0,0
"Quebec","Saguenay","21-03-2020",0,0
"Quebec","Saguenay","22-03-2020",0,0
"Quebec","Saguenay","23-03-2020",0,0
"Quebec","Saguenay","24-03-2020",0,0
"Quebec","Saguenay","25-03-2020",0,0
"Quebec","Saguenay","26-03-2020",0,0
"Quebec","Saguenay","27-03-2020",0,0
"Quebec","Saguenay","28-03-2020",0,0
"Quebec","Saguenay","29-03-2020",0,0
"Quebec","Saguenay","30-03-2020",0,0
"Quebec","Saguenay","31-03-2020",0,0
"Quebec","Saguenay","01-04-2020",0,0
"Quebec","Saguenay","02-04-2020",0,0
"Quebec","Saguenay","03-04-2020",0,0
"Quebec","Saguenay","04-04-2020",0,0
"Quebec","Saguenay","05-04-2020",0,0
"Quebec","Saguenay","06-04-2020",0,0
"Quebec","Saguenay","07-04-2020",0,0
"Quebec","Saguenay","08-04-2020",0,0
"Quebec","Saguenay","09-04-2020",0,0
"Quebec","Saguenay","10-04-2020",0,0
"Quebec","Saguenay","11-04-2020",3,3
"Quebec","Saguenay","12-04-2020",0,3
"Quebec","Saguenay","13-04-2020",2,5
"Quebec","Saguenay","14-04-2020",0,5
"Quebec","Saguenay","15-04-2020",0,5
"Quebec","Saguenay","16-04-2020",2,7
"Quebec","Saguenay","17-04-2020",2,9
"Quebec","Saguenay","18-04-2020",0,9
"Quebec","Saguenay","19-04-2020",1,10
"Quebec","Saguenay","20-04-2020",1,11
"Quebec","Saguenay","21-04-2020",1,12
"Quebec","Saguenay","22-04-2020",3,15
"Quebec","Saguenay","23-04-2020",2,17
"Quebec","Saguenay","24-04-2020",0,17
"Quebec","Saguenay","25-04-2020",2,19
"Quebec","Saguenay","26-04-2020",0,19
"Quebec","Saguenay","27-04-2020",1,20
"Quebec","Saguenay","28-04-2020",0,20
"Quebec","Saguenay","29-04-2020",1,21
"Quebec","Saguenay","30-04-2020",0,21
